
Querying Samples:   0%|          | 0/125 [00:00<?, ?it/s]
Training:  67%|██████▋   | 42/63 [00:14<00:06,  3.09it/s, loss=0.044] 
Training:  68%|██████▊   | 43/63 [00:14<00:06,  3.10it/s, loss=0.044]
Training:  68%|██████▊   | 43/63 [00:14<00:06,  3.10it/s, loss=0.044]
Training:  70%|██████▉   | 44/63 [00:14<00:06,  3.12it/s, loss=0.044]
Training:  70%|██████▉   | 44/63 [00:14<00:06,  3.12it/s, loss=0.0438]
Training:  71%|███████▏  | 45/63 [00:14<00:05,  3.14it/s, loss=0.0438]
Training:  71%|███████▏  | 45/63 [00:14<00:05,  3.14it/s, loss=0.0435]
Training:  73%|███████▎  | 46/63 [00:14<00:05,  3.16it/s, loss=0.0435]
Training:  73%|███████▎  | 46/63 [00:15<00:05,  3.16it/s, loss=0.0433]
Training:  75%|███████▍  | 47/63 [00:15<00:05,  3.17it/s, loss=0.0433]
Training:  75%|███████▍  | 47/63 [00:15<00:05,  3.17it/s, loss=0.0432]
Training:  76%|███████▌  | 48/63 [00:15<00:04,  3.17it/s, loss=0.0432]
Training:  76%|███████▌  | 48/63 [00:15<00:04,  3.17it/s, loss=0.0435]
Training:  78%|███████▊  | 49/63 [00:15<00:04,  3.17it/s, loss=0.0435]
Training:  78%|███████▊  | 49/63 [00:16<00:04,  3.17it/s, loss=0.0434]
Training:  79%|███████▉  | 50/63 [00:16<00:04,  3.17it/s, loss=0.0434]
Training:  79%|███████▉  | 50/63 [00:16<00:04,  3.17it/s, loss=0.0435]
Training:  81%|████████  | 51/63 [00:16<00:03,  3.16it/s, loss=0.0435]
Training:  81%|████████  | 51/63 [00:16<00:03,  3.16it/s, loss=0.0435]
Training:  83%|████████▎ | 52/63 [00:16<00:03,  3.16it/s, loss=0.0435]
Training:  83%|████████▎ | 52/63 [00:17<00:03,  3.16it/s, loss=0.0437]
Training:  84%|████████▍ | 53/63 [00:17<00:03,  3.17it/s, loss=0.0437]
Training:  84%|████████▍ | 53/63 [00:17<00:03,  3.17it/s, loss=0.0436]
Training:  86%|████████▌ | 54/63 [00:17<00:02,  3.17it/s, loss=0.0436]
Training:  86%|████████▌ | 54/63 [00:17<00:02,  3.17it/s, loss=0.0435]
Training:  87%|████████▋ | 55/63 [00:17<00:02,  3.17it/s, loss=0.0435]
Training:  87%|████████▋ | 55/63 [00:18<00:02,  3.17it/s, loss=0.0437]
Training:  89%|████████▉ | 56/63 [00:18<00:02,  3.16it/s, loss=0.0437]
Training:  89%|████████▉ | 56/63 [00:18<00:02,  3.16it/s, loss=0.0439]
Training:  90%|█████████ | 57/63 [00:18<00:01,  3.17it/s, loss=0.0439]
Training:  90%|█████████ | 57/63 [00:18<00:01,  3.17it/s, loss=0.0441]
Training:  92%|█████████▏| 58/63 [00:18<00:01,  3.17it/s, loss=0.0441]
Training:  92%|█████████▏| 58/63 [00:19<00:01,  3.17it/s, loss=0.044] 
Training:  94%|█████████▎| 59/63 [00:19<00:01,  3.17it/s, loss=0.044]
Training:  94%|█████████▎| 59/63 [00:19<00:01,  3.17it/s, loss=0.0439]
Training:  95%|█████████▌| 60/63 [00:19<00:00,  3.17it/s, loss=0.0439]
Training:  95%|█████████▌| 60/63 [00:19<00:00,  3.17it/s, loss=0.0438]
Training:  97%|█████████▋| 61/63 [00:19<00:00,  3.18it/s, loss=0.0438]
Training:  97%|█████████▋| 61/63 [00:20<00:00,  3.18it/s, loss=0.0438]
Training:  98%|█████████▊| 62/63 [00:20<00:00,  3.19it/s, loss=0.0438]
Training:  98%|█████████▊| 62/63 [00:20<00:00,  3.19it/s, loss=0.0439]
Training: 100%|██████████| 63/63 [00:20<00:00,  3.54it/s, loss=0.0439]
Training: 100%|██████████| 63/63 [00:20<00:00,  3.11it/s, loss=0.0439]

Validating:   0%|          | 0/16 [00:00<?, ?it/s]
Validating:  12%|█▎        | 2/16 [00:00<00:00, 14.16it/s]
Validating:  25%|██▌       | 4/16 [00:00<00:00, 15.35it/s]
Validating:  38%|███▊      | 6/16 [00:00<00:00, 12.39it/s]
Validating:  50%|█████     | 8/16 [00:00<00:00, 14.11it/s]
Validating:  62%|██████▎   | 10/16 [00:00<00:00, 13.53it/s]
Validating:  75%|███████▌  | 12/16 [00:00<00:00, 13.06it/s]
Validating:  88%|████████▊ | 14/16 [00:01<00:00, 14.32it/s]
Validating: 100%|██████████| 16/16 [00:01<00:00, 14.90it/s]
Validating: 100%|██████████| 16/16 [00:01<00:00, 14.15it/s]

Training:   0%|          | 0/63 [00:00<?, ?it/s]
Training:   0%|          | 0/63 [00:00<?, ?it/s, loss=0.0436]
Training:   2%|▏         | 1/63 [00:00<00:22,  2.80it/s, loss=0.0436]
Training:   2%|▏         | 1/63 [00:00<00:22,  2.80it/s, loss=0.0418]
Training:   3%|▎         | 2/63 [00:00<00:21,  2.90it/s, loss=0.0418]
Training:   3%|▎         | 2/63 [00:01<00:21,  2.90it/s, loss=0.0421]
Training:   5%|▍         | 3/63 [00:01<00:19,  3.01it/s, loss=0.0421]
Training:   5%|▍         | 3/63 [00:01<00:19,  3.01it/s, loss=0.0418]
Training:   6%|▋         | 4/63 [00:01<00:19,  3.07it/s, loss=0.0418]
Training:   6%|▋         | 4/63 [00:01<00:19,  3.07it/s, loss=0.041] 
Training:   8%|▊         | 5/63 [00:01<00:18,  3.10it/s, loss=0.041]
Training:   8%|▊         | 5/63 [00:01<00:18,  3.10it/s, loss=0.0395]
Training:  10%|▉         | 6/63 [00:01<00:18,  3.11it/s, loss=0.0395]
Training:  10%|▉         | 6/63 [00:02<00:18,  3.11it/s, loss=0.0394]
Training:  11%|█         | 7/63 [00:02<00:18,  3.08it/s, loss=0.0394]
Training:  11%|█         | 7/63 [00:02<00:18,  3.08it/s, loss=0.0414]
Training:  13%|█▎        | 8/63 [00:02<00:17,  3.08it/s, loss=0.0414]
Training:  13%|█▎        | 8/63 [00:02<00:17,  3.08it/s, loss=0.0427]
Training:  14%|█▍        | 9/63 [00:02<00:17,  3.11it/s, loss=0.0427]
Training:  14%|█▍        | 9/63 [00:03<00:17,  3.11it/s, loss=0.0433]
Training:  16%|█▌        | 10/63 [00:03<00:17,  3.11it/s, loss=0.0433]
Training:  16%|█▌        | 10/63 [00:03<00:17,  3.11it/s, loss=0.0435]
Training:  17%|█▋        | 11/63 [00:03<00:16,  3.09it/s, loss=0.0435]
Training:  17%|█▋        | 11/63 [00:03<00:16,  3.09it/s, loss=0.0426]
Training:  19%|█▉        | 12/63 [00:03<00:16,  3.10it/s, loss=0.0426]
Training:  19%|█▉        | 12/63 [00:04<00:16,  3.10it/s, loss=0.0426]
Training:  21%|██        | 13/63 [00:04<00:16,  3.12it/s, loss=0.0426]
Training:  21%|██        | 13/63 [00:04<00:16,  3.12it/s, loss=0.0424]
Training:  22%|██▏       | 14/63 [00:04<00:15,  3.12it/s, loss=0.0424]
Training:  22%|██▏       | 14/63 [00:04<00:15,  3.12it/s, loss=0.0422]
Training:  24%|██▍       | 15/63 [00:04<00:15,  3.12it/s, loss=0.0422]
Training:  24%|██▍       | 15/63 [00:05<00:15,  3.12it/s, loss=0.0421]
Training:  25%|██▌       | 16/63 [00:05<00:14,  3.14it/s, loss=0.0421]
Training:  25%|██▌       | 16/63 [00:05<00:14,  3.14it/s, loss=0.0428]
Training:  27%|██▋       | 17/63 [00:05<00:14,  3.15it/s, loss=0.0428]
Training:  27%|██▋       | 17/63 [00:05<00:14,  3.15it/s, loss=0.043] 
Training:  29%|██▊       | 18/63 [00:05<00:14,  3.15it/s, loss=0.043]
Training:  29%|██▊       | 18/63 [00:06<00:14,  3.15it/s, loss=0.0432]
Training:  30%|███       | 19/63 [00:06<00:13,  3.16it/s, loss=0.0432]
Training:  30%|███       | 19/63 [00:06<00:13,  3.16it/s, loss=0.0431]
Training:  32%|███▏      | 20/63 [00:06<00:13,  3.16it/s, loss=0.0431]
Training:  32%|███▏      | 20/63 [00:06<00:13,  3.16it/s, loss=0.0425]
Training:  33%|███▎      | 21/63 [00:06<00:13,  3.15it/s, loss=0.0425]
Training:  33%|███▎      | 21/63 [00:07<00:13,  3.15it/s, loss=0.0432]
Training:  35%|███▍      | 22/63 [00:07<00:13,  3.15it/s, loss=0.0432]
Training:  35%|███▍      | 22/63 [00:07<00:13,  3.15it/s, loss=0.0431]
Training:  37%|███▋      | 23/63 [00:07<00:12,  3.16it/s, loss=0.0431]
Training:  37%|███▋      | 23/63 [00:07<00:12,  3.16it/s, loss=0.0428]
Training:  38%|███▊      | 24/63 [00:07<00:11,  3.28it/s, loss=0.0428]
Training:  38%|███▊      | 24/63 [00:08<00:11,  3.28it/s, loss=0.0425]
Training:  40%|███▉      | 25/63 [00:08<00:12,  3.14it/s, loss=0.0425]
Training:  40%|███▉      | 25/63 [00:08<00:12,  3.14it/s, loss=0.0423]
Training:  41%|████▏     | 26/63 [00:08<00:12,  2.96it/s, loss=0.0423]
Training:  41%|████▏     | 26/63 [00:08<00:12,  2.96it/s, loss=0.0422]
Training:  43%|████▎     | 27/63 [00:08<00:12,  2.85it/s, loss=0.0422]
Training:  43%|████▎     | 27/63 [00:09<00:12,  2.85it/s, loss=0.0424]
Training:  44%|████▍     | 28/63 [00:09<00:12,  2.78it/s, loss=0.0424]
Training:  44%|████▍     | 28/63 [00:09<00:12,  2.78it/s, loss=0.0422]
Training:  46%|████▌     | 29/63 [00:09<00:11,  2.84it/s, loss=0.0422]
Training:  46%|████▌     | 29/63 [00:09<00:11,  2.84it/s, loss=0.0426]
Training:  48%|████▊     | 30/63 [00:09<00:11,  2.90it/s, loss=0.0426]
Training:  48%|████▊     | 30/63 [00:10<00:11,  2.90it/s, loss=0.0427]
Training:  49%|████▉     | 31/63 [00:10<00:10,  2.94it/s, loss=0.0427]
Training:  49%|████▉     | 31/63 [00:10<00:10,  2.94it/s, loss=0.0426]
Training:  51%|█████     | 32/63 [00:10<00:10,  2.97it/s, loss=0.0426]
Training:  51%|█████     | 32/63 [00:10<00:10,  2.97it/s, loss=0.0425]
Training:  52%|█████▏    | 33/63 [00:10<00:09,  3.02it/s, loss=0.0425]
Training:  52%|█████▏    | 33/63 [00:11<00:09,  3.02it/s, loss=0.0425]
Training:  54%|█████▍    | 34/63 [00:11<00:09,  3.04it/s, loss=0.0425]
Training:  54%|█████▍    | 34/63 [00:11<00:09,  3.04it/s, loss=0.0428]
Training:  56%|█████▌    | 35/63 [00:11<00:09,  3.05it/s, loss=0.0428]
Training:  56%|█████▌    | 35/63 [00:11<00:09,  3.05it/s, loss=0.0429]
Training:  57%|█████▋    | 36/63 [00:11<00:08,  3.07it/s, loss=0.0429]
Training:  57%|█████▋    | 36/63 [00:12<00:08,  3.07it/s, loss=0.0427]
Training:  59%|█████▊    | 37/63 [00:12<00:08,  3.08it/s, loss=0.0427]
Training:  59%|█████▊    | 37/63 [00:12<00:08,  3.08it/s, loss=0.0424]
Training:  60%|██████    | 38/63 [00:12<00:08,  3.08it/s, loss=0.0424]
Training:  60%|██████    | 38/63 [00:12<00:08,  3.08it/s, loss=0.0422]
Training:  62%|██████▏   | 39/63 [00:12<00:07,  3.09it/s, loss=0.0422]
Training:  62%|██████▏   | 39/63 [00:13<00:07,  3.09it/s, loss=0.0423]
Training:  63%|██████▎   | 40/63 [00:13<00:07,  3.10it/s, loss=0.0423]
Training:  63%|██████▎   | 40/63 [00:13<00:07,  3.10it/s, loss=0.0423]
Training:  65%|██████▌   | 41/63 [00:13<00:07,  3.11it/s, loss=0.0423]
Training:  65%|██████▌   | 41/63 [00:13<00:07,  3.11it/s, loss=0.0424]
Training:  67%|██████▋   | 42/63 [00:13<00:06,  3.12it/s, loss=0.0424]
Training:  67%|██████▋   | 42/63 [00:14<00:06,  3.12it/s, loss=0.0424]
Training:  68%|██████▊   | 43/63 [00:14<00:06,  3.12it/s, loss=0.0424]
Training:  68%|██████▊   | 43/63 [00:14<00:06,  3.12it/s, loss=0.0424]
Training:  70%|██████▉   | 44/63 [00:14<00:06,  3.13it/s, loss=0.0424]
Training:  70%|██████▉   | 44/63 [00:14<00:06,  3.13it/s, loss=0.0424]
Training:  71%|███████▏  | 45/63 [00:14<00:05,  3.13it/s, loss=0.0424]
Training:  71%|███████▏  | 45/63 [00:14<00:05,  3.13it/s, loss=0.0423]
Training:  73%|███████▎  | 46/63 [00:14<00:05,  3.13it/s, loss=0.0423]
Training:  73%|███████▎  | 46/63 [00:15<00:05,  3.13it/s, loss=0.0421]
Training:  75%|███████▍  | 47/63 [00:15<00:05,  3.13it/s, loss=0.0421]
Training:  75%|███████▍  | 47/63 [00:15<00:05,  3.13it/s, loss=0.042] 
Training:  76%|███████▌  | 48/63 [00:15<00:04,  3.16it/s, loss=0.042]
Training:  76%|███████▌  | 48/63 [00:15<00:04,  3.16it/s, loss=0.0423]
Training:  78%|███████▊  | 49/63 [00:15<00:04,  3.16it/s, loss=0.0423]
Training:  78%|███████▊  | 49/63 [00:16<00:04,  3.16it/s, loss=0.0421]
Training:  79%|███████▉  | 50/63 [00:16<00:04,  3.16it/s, loss=0.0421]
Training:  79%|███████▉  | 50/63 [00:16<00:04,  3.16it/s, loss=0.042] 
Training:  81%|████████  | 51/63 [00:16<00:03,  3.17it/s, loss=0.042]
Training:  81%|████████  | 51/63 [00:16<00:03,  3.17it/s, loss=0.0419]
Training:  83%|████████▎ | 52/63 [00:16<00:03,  3.16it/s, loss=0.0419]
Training:  83%|████████▎ | 52/63 [00:17<00:03,  3.16it/s, loss=0.0417]
Training:  84%|████████▍ | 53/63 [00:17<00:03,  3.15it/s, loss=0.0417]
Training:  84%|████████▍ | 53/63 [00:17<00:03,  3.15it/s, loss=0.0415]
Training:  86%|████████▌ | 54/63 [00:17<00:02,  3.16it/s, loss=0.0415]
Training:  86%|████████▌ | 54/63 [00:17<00:02,  3.16it/s, loss=0.0416]
Training:  87%|████████▋ | 55/63 [00:17<00:02,  3.16it/s, loss=0.0416]
Training:  87%|████████▋ | 55/63 [00:18<00:02,  3.16it/s, loss=0.0417]
Training:  89%|████████▉ | 56/63 [00:18<00:02,  3.17it/s, loss=0.0417]
Training:  89%|████████▉ | 56/63 [00:18<00:02,  3.17it/s, loss=0.0415]
Training:  90%|█████████ | 57/63 [00:18<00:01,  3.16it/s, loss=0.0415]
Training:  90%|█████████ | 57/63 [00:18<00:01,  3.16it/s, loss=0.0415]
Training:  92%|█████████▏| 58/63 [00:18<00:01,  3.18it/s, loss=0.0415]
Training:  92%|█████████▏| 58/63 [00:19<00:01,  3.18it/s, loss=0.0415]
Training:  94%|█████████▎| 59/63 [00:19<00:01,  3.19it/s, loss=0.0415]
Training:  94%|█████████▎| 59/63 [00:19<00:01,  3.19it/s, loss=0.0415]
Training:  95%|█████████▌| 60/63 [00:19<00:00,  3.18it/s, loss=0.0415]
Training:  95%|█████████▌| 60/63 [00:19<00:00,  3.18it/s, loss=0.0414]
Training:  97%|█████████▋| 61/63 [00:19<00:00,  3.17it/s, loss=0.0414]
Training:  97%|█████████▋| 61/63 [00:20<00:00,  3.17it/s, loss=0.0414]
Training:  98%|█████████▊| 62/63 [00:20<00:00,  3.18it/s, loss=0.0414]
Training:  98%|█████████▊| 62/63 [00:20<00:00,  3.18it/s, loss=0.0417]
Training: 100%|██████████| 63/63 [00:20<00:00,  3.59it/s, loss=0.0417]
Training: 100%|██████████| 63/63 [00:20<00:00,  3.12it/s, loss=0.0417]

Validating:   0%|          | 0/16 [00:00<?, ?it/s]
Validating:  12%|█▎        | 2/16 [00:00<00:01, 12.46it/s]
Validating:  25%|██▌       | 4/16 [00:00<00:00, 14.67it/s]
Validating:  38%|███▊      | 6/16 [00:00<00:00, 12.67it/s]
Validating:  50%|█████     | 8/16 [00:00<00:00, 13.60it/s]
Validating:  62%|██████▎   | 10/16 [00:00<00:00, 13.01it/s]
Validating:  75%|███████▌  | 12/16 [00:00<00:00, 12.81it/s]
Validating:  88%|████████▊ | 14/16 [00:01<00:00, 13.78it/s]
Validating: 100%|██████████| 16/16 [00:01<00:00, 13.47it/s]
Validating: 100%|██████████| 16/16 [00:01<00:00, 13.35it/s]

Training:   0%|          | 0/63 [00:00<?, ?it/s]
Training:   0%|          | 0/63 [00:00<?, ?it/s, loss=0.0419]
Training:   2%|▏         | 1/63 [00:00<00:20,  2.98it/s, loss=0.0419]
Training:   2%|▏         | 1/63 [00:00<00:20,  2.98it/s, loss=0.0415]
Training:   3%|▎         | 2/63 [00:00<00:19,  3.06it/s, loss=0.0415]
Training:   3%|▎         | 2/63 [00:00<00:19,  3.06it/s, loss=0.0434]
Training:   5%|▍         | 3/63 [00:00<00:19,  3.12it/s, loss=0.0434]
Training:   5%|▍         | 3/63 [00:01<00:19,  3.12it/s, loss=0.0397]
Training:   6%|▋         | 4/63 [00:01<00:19,  3.09it/s, loss=0.0397]
Training:   6%|▋         | 4/63 [00:01<00:19,  3.09it/s, loss=0.0411]
Training:   8%|▊         | 5/63 [00:01<00:18,  3.10it/s, loss=0.0411]
Training:   8%|▊         | 5/63 [00:01<00:18,  3.10it/s, loss=0.0398]
Training:  10%|▉         | 6/63 [00:01<00:18,  3.12it/s, loss=0.0398]
Training:  10%|▉         | 6/63 [00:02<00:18,  3.12it/s, loss=0.0418]
Training:  11%|█         | 7/63 [00:02<00:18,  3.08it/s, loss=0.0418]
Training:  11%|█         | 7/63 [00:02<00:18,  3.08it/s, loss=0.0415]
Training:  13%|█▎        | 8/63 [00:02<00:17,  3.07it/s, loss=0.0415]
Training:  13%|█▎        | 8/63 [00:02<00:17,  3.07it/s, loss=0.0413]
Training:  14%|█▍        | 9/63 [00:02<00:17,  3.07it/s, loss=0.0413]
Training:  14%|█▍        | 9/63 [00:03<00:17,  3.07it/s, loss=0.0412]
Training:  16%|█▌        | 10/63 [00:03<00:17,  3.10it/s, loss=0.0412]
Training:  16%|█▌        | 10/63 [00:03<00:17,  3.10it/s, loss=0.0409]
Training:  17%|█▋        | 11/63 [00:03<00:16,  3.11it/s, loss=0.0409]
Training:  17%|█▋        | 11/63 [00:03<00:16,  3.11it/s, loss=0.0414]
Training:  19%|█▉        | 12/63 [00:03<00:16,  3.13it/s, loss=0.0414]
Training:  19%|█▉        | 12/63 [00:04<00:16,  3.13it/s, loss=0.0412]
Training:  21%|██        | 13/63 [00:04<00:15,  3.14it/s, loss=0.0412]
Training:  21%|██        | 13/63 [00:04<00:15,  3.14it/s, loss=0.0412]
Training:  22%|██▏       | 14/63 [00:04<00:15,  3.16it/s, loss=0.0412]
Training:  22%|██▏       | 14/63 [00:04<00:15,  3.16it/s, loss=0.0408]
Training:  24%|██▍       | 15/63 [00:04<00:15,  3.16it/s, loss=0.0408]
Training:  24%|██▍       | 15/63 [00:05<00:15,  3.16it/s, loss=0.0407]
Training:  25%|██▌       | 16/63 [00:05<00:14,  3.16it/s, loss=0.0407]
Training:  25%|██▌       | 16/63 [00:05<00:14,  3.16it/s, loss=0.0402]
Training:  27%|██▋       | 17/63 [00:05<00:14,  3.17it/s, loss=0.0402]
Training:  27%|██▋       | 17/63 [00:05<00:14,  3.17it/s, loss=0.0401]
Training:  29%|██▊       | 18/63 [00:05<00:14,  3.17it/s, loss=0.0401]
Training:  29%|██▊       | 18/63 [00:06<00:14,  3.17it/s, loss=0.0405]
Training:  30%|███       | 19/63 [00:06<00:13,  3.15it/s, loss=0.0405]
Training:  30%|███       | 19/63 [00:06<00:13,  3.15it/s, loss=0.0411]
Training:  32%|███▏      | 20/63 [00:06<00:13,  3.16it/s, loss=0.0411]
