
Querying Samples:   0%|          | 0/125 [00:00<?, ?it/s]
Training:   0%|          | 0/63 [00:00<?, ?it/s, loss=0.147]
Training:   2%|▏         | 1/63 [00:00<00:21,  2.93it/s, loss=0.147]
Training:   2%|▏         | 1/63 [00:00<00:21,  2.93it/s, loss=0.141]
Training:   3%|▎         | 2/63 [00:00<00:20,  3.02it/s, loss=0.141]
Training:   3%|▎         | 2/63 [00:00<00:20,  3.02it/s, loss=0.136]
Training:   5%|▍         | 3/63 [00:00<00:19,  3.10it/s, loss=0.136]
Training:   5%|▍         | 3/63 [00:01<00:19,  3.10it/s, loss=0.137]
Training:   6%|▋         | 4/63 [00:01<00:18,  3.13it/s, loss=0.137]
Training:   6%|▋         | 4/63 [00:01<00:18,  3.13it/s, loss=0.137]
Training:   8%|▊         | 5/63 [00:01<00:18,  3.11it/s, loss=0.137]
Training:   8%|▊         | 5/63 [00:01<00:18,  3.11it/s, loss=0.138]
Training:  10%|▉         | 6/63 [00:01<00:18,  3.10it/s, loss=0.138]
Training:  10%|▉         | 6/63 [00:02<00:18,  3.10it/s, loss=0.137]
Training:  11%|█         | 7/63 [00:02<00:17,  3.12it/s, loss=0.137]
Training:  11%|█         | 7/63 [00:02<00:17,  3.12it/s, loss=0.137]
Training:  13%|█▎        | 8/63 [00:02<00:17,  3.12it/s, loss=0.137]
Training:  13%|█▎        | 8/63 [00:02<00:17,  3.12it/s, loss=0.137]
Training:  14%|█▍        | 9/63 [00:02<00:17,  3.12it/s, loss=0.137]
Training:  14%|█▍        | 9/63 [00:03<00:17,  3.12it/s, loss=0.136]
Training:  16%|█▌        | 10/63 [00:03<00:17,  3.08it/s, loss=0.136]
Training:  16%|█▌        | 10/63 [00:03<00:17,  3.08it/s, loss=0.135]
Training:  17%|█▋        | 11/63 [00:03<00:16,  3.08it/s, loss=0.135]
Training:  17%|█▋        | 11/63 [00:03<00:16,  3.08it/s, loss=0.134]
Training:  19%|█▉        | 12/63 [00:03<00:16,  3.08it/s, loss=0.134]
Training:  19%|█▉        | 12/63 [00:04<00:16,  3.08it/s, loss=0.135]
Training:  21%|██        | 13/63 [00:04<00:16,  3.12it/s, loss=0.135]
Training:  21%|██        | 13/63 [00:04<00:16,  3.12it/s, loss=0.135]
Training:  22%|██▏       | 14/63 [00:04<00:15,  3.10it/s, loss=0.135]
Training:  22%|██▏       | 14/63 [00:04<00:15,  3.10it/s, loss=0.135]
Training:  24%|██▍       | 15/63 [00:04<00:15,  3.11it/s, loss=0.135]
Training:  24%|██▍       | 15/63 [00:05<00:15,  3.11it/s, loss=0.136]
Training:  25%|██▌       | 16/63 [00:05<00:15,  3.12it/s, loss=0.136]
Training:  25%|██▌       | 16/63 [00:05<00:15,  3.12it/s, loss=0.135]
Training:  27%|██▋       | 17/63 [00:05<00:14,  3.10it/s, loss=0.135]
Training:  27%|██▋       | 17/63 [00:05<00:14,  3.10it/s, loss=0.135]
Training:  29%|██▊       | 18/63 [00:05<00:14,  3.12it/s, loss=0.135]
Training:  29%|██▊       | 18/63 [00:06<00:14,  3.12it/s, loss=0.134]
Training:  30%|███       | 19/63 [00:06<00:14,  3.11it/s, loss=0.134]
Training:  30%|███       | 19/63 [00:06<00:14,  3.11it/s, loss=0.134]
Training:  32%|███▏      | 20/63 [00:06<00:13,  3.07it/s, loss=0.134]
Training:  32%|███▏      | 20/63 [00:06<00:13,  3.07it/s, loss=0.133]
Training:  33%|███▎      | 21/63 [00:06<00:13,  3.07it/s, loss=0.133]
Training:  33%|███▎      | 21/63 [00:07<00:13,  3.07it/s, loss=0.133]
Training:  35%|███▍      | 22/63 [00:07<00:13,  3.06it/s, loss=0.133]
Training:  35%|███▍      | 22/63 [00:07<00:13,  3.06it/s, loss=0.133]
Training:  37%|███▋      | 23/63 [00:07<00:13,  3.05it/s, loss=0.133]
Training:  37%|███▋      | 23/63 [00:07<00:13,  3.05it/s, loss=0.133]
Training:  38%|███▊      | 24/63 [00:07<00:12,  3.05it/s, loss=0.133]
Training:  38%|███▊      | 24/63 [00:08<00:12,  3.05it/s, loss=0.134]
Training:  40%|███▉      | 25/63 [00:08<00:12,  3.06it/s, loss=0.134]
Training:  40%|███▉      | 25/63 [00:08<00:12,  3.06it/s, loss=0.135]
Training:  41%|████▏     | 26/63 [00:08<00:11,  3.09it/s, loss=0.135]
Training:  41%|████▏     | 26/63 [00:08<00:11,  3.09it/s, loss=0.135]
Training:  43%|████▎     | 27/63 [00:08<00:11,  3.11it/s, loss=0.135]
Training:  43%|████▎     | 27/63 [00:09<00:11,  3.11it/s, loss=0.134]
Training:  44%|████▍     | 28/63 [00:09<00:11,  3.10it/s, loss=0.134]
Training:  44%|████▍     | 28/63 [00:09<00:11,  3.10it/s, loss=0.134]
Training:  46%|████▌     | 29/63 [00:09<00:10,  3.10it/s, loss=0.134]
Training:  46%|████▌     | 29/63 [00:09<00:10,  3.10it/s, loss=0.134]
Training:  48%|████▊     | 30/63 [00:09<00:10,  3.08it/s, loss=0.134]
Training:  48%|████▊     | 30/63 [00:10<00:10,  3.08it/s, loss=0.134]
Training:  49%|████▉     | 31/63 [00:10<00:10,  3.08it/s, loss=0.134]
Training:  49%|████▉     | 31/63 [00:10<00:10,  3.08it/s, loss=0.134]
Training:  51%|█████     | 32/63 [00:10<00:10,  3.09it/s, loss=0.134]
Training:  51%|█████     | 32/63 [00:10<00:10,  3.09it/s, loss=0.134]
Training:  52%|█████▏    | 33/63 [00:10<00:09,  3.12it/s, loss=0.134]
Training:  52%|█████▏    | 33/63 [00:10<00:09,  3.12it/s, loss=0.134]
Training:  54%|█████▍    | 34/63 [00:10<00:09,  3.09it/s, loss=0.134]
Training:  54%|█████▍    | 34/63 [00:11<00:09,  3.09it/s, loss=0.134]
Training:  56%|█████▌    | 35/63 [00:11<00:08,  3.25it/s, loss=0.134]
Training:  56%|█████▌    | 35/63 [00:11<00:08,  3.25it/s, loss=0.134]
Training:  57%|█████▋    | 36/63 [00:11<00:08,  3.24it/s, loss=0.134]
Training:  57%|█████▋    | 36/63 [00:11<00:08,  3.24it/s, loss=0.133]
Training:  59%|█████▊    | 37/63 [00:11<00:08,  3.03it/s, loss=0.133]
Training:  59%|█████▊    | 37/63 [00:12<00:08,  3.03it/s, loss=0.134]
Training:  60%|██████    | 38/63 [00:12<00:08,  2.91it/s, loss=0.134]
Training:  60%|██████    | 38/63 [00:12<00:08,  2.91it/s, loss=0.133]
Training:  62%|██████▏   | 39/63 [00:12<00:08,  2.80it/s, loss=0.133]
Training:  62%|██████▏   | 39/63 [00:13<00:08,  2.80it/s, loss=0.132]
Training:  63%|██████▎   | 40/63 [00:13<00:07,  2.90it/s, loss=0.132]
Training:  63%|██████▎   | 40/63 [00:13<00:07,  2.90it/s, loss=0.134]
Training:  65%|██████▌   | 41/63 [00:13<00:07,  2.98it/s, loss=0.134]
Training:  65%|██████▌   | 41/63 [00:13<00:07,  2.98it/s, loss=0.133]
Training:  67%|██████▋   | 42/63 [00:13<00:06,  3.00it/s, loss=0.133]
Training:  67%|██████▋   | 42/63 [00:13<00:06,  3.00it/s, loss=0.133]
Training:  68%|██████▊   | 43/63 [00:13<00:06,  3.05it/s, loss=0.133]
Training:  68%|██████▊   | 43/63 [00:14<00:06,  3.05it/s, loss=0.133]
Training:  70%|██████▉   | 44/63 [00:14<00:06,  3.09it/s, loss=0.133]
Training:  70%|██████▉   | 44/63 [00:14<00:06,  3.09it/s, loss=0.134]
Training:  71%|███████▏  | 45/63 [00:14<00:05,  3.12it/s, loss=0.134]
Training:  71%|███████▏  | 45/63 [00:14<00:05,  3.12it/s, loss=0.133]
Training:  73%|███████▎  | 46/63 [00:14<00:05,  3.13it/s, loss=0.133]
Training:  73%|███████▎  | 46/63 [00:15<00:05,  3.13it/s, loss=0.133]
Training:  75%|███████▍  | 47/63 [00:15<00:05,  3.13it/s, loss=0.133]
Training:  75%|███████▍  | 47/63 [00:15<00:05,  3.13it/s, loss=0.132]
Training:  76%|███████▌  | 48/63 [00:15<00:04,  3.13it/s, loss=0.132]
Training:  76%|███████▌  | 48/63 [00:15<00:04,  3.13it/s, loss=0.133]
Training:  78%|███████▊  | 49/63 [00:15<00:04,  3.12it/s, loss=0.133]
Training:  78%|███████▊  | 49/63 [00:16<00:04,  3.12it/s, loss=0.133]
Training:  79%|███████▉  | 50/63 [00:16<00:04,  3.14it/s, loss=0.133]
Training:  79%|███████▉  | 50/63 [00:16<00:04,  3.14it/s, loss=0.133]
Training:  81%|████████  | 51/63 [00:16<00:03,  3.14it/s, loss=0.133]
Training:  81%|████████  | 51/63 [00:16<00:03,  3.14it/s, loss=0.133]
Training:  83%|████████▎ | 52/63 [00:16<00:03,  3.16it/s, loss=0.133]
Training:  83%|████████▎ | 52/63 [00:17<00:03,  3.16it/s, loss=0.133]
Training:  84%|████████▍ | 53/63 [00:17<00:03,  3.17it/s, loss=0.133]
Training:  84%|████████▍ | 53/63 [00:17<00:03,  3.17it/s, loss=0.133]
Training:  86%|████████▌ | 54/63 [00:17<00:02,  3.16it/s, loss=0.133]
Training:  86%|████████▌ | 54/63 [00:17<00:02,  3.16it/s, loss=0.133]
Training:  87%|████████▋ | 55/63 [00:17<00:02,  3.15it/s, loss=0.133]
Training:  87%|████████▋ | 55/63 [00:18<00:02,  3.15it/s, loss=0.133]
Training:  89%|████████▉ | 56/63 [00:18<00:02,  3.15it/s, loss=0.133]
Training:  89%|████████▉ | 56/63 [00:18<00:02,  3.15it/s, loss=0.133]
Training:  90%|█████████ | 57/63 [00:18<00:01,  3.16it/s, loss=0.133]
Training:  90%|█████████ | 57/63 [00:18<00:01,  3.16it/s, loss=0.133]
Training:  92%|█████████▏| 58/63 [00:18<00:01,  3.16it/s, loss=0.133]
Training:  92%|█████████▏| 58/63 [00:19<00:01,  3.16it/s, loss=0.133]
Training:  94%|█████████▎| 59/63 [00:19<00:01,  3.14it/s, loss=0.133]
Training:  94%|█████████▎| 59/63 [00:19<00:01,  3.14it/s, loss=0.132]
Training:  95%|█████████▌| 60/63 [00:19<00:00,  3.14it/s, loss=0.132]
Training:  95%|█████████▌| 60/63 [00:19<00:00,  3.14it/s, loss=0.132]
Training:  97%|█████████▋| 61/63 [00:19<00:00,  3.13it/s, loss=0.132]
Training:  97%|█████████▋| 61/63 [00:20<00:00,  3.13it/s, loss=0.132]
Training:  98%|█████████▊| 62/63 [00:20<00:00,  3.13it/s, loss=0.132]
Training:  98%|█████████▊| 62/63 [00:20<00:00,  3.13it/s, loss=0.132]
Training: 100%|██████████| 63/63 [00:20<00:00,  3.46it/s, loss=0.132]
Training: 100%|██████████| 63/63 [00:20<00:00,  3.11it/s, loss=0.132]

Validating:   0%|          | 0/16 [00:00<?, ?it/s]
Validating:  12%|█▎        | 2/16 [00:00<00:01, 13.85it/s]
Validating:  25%|██▌       | 4/16 [00:00<00:00, 15.06it/s]
Validating:  38%|███▊      | 6/16 [00:00<00:00, 12.70it/s]
Validating:  50%|█████     | 8/16 [00:00<00:00, 14.03it/s]
Validating:  62%|██████▎   | 10/16 [00:00<00:00, 13.49it/s]
Validating:  75%|███████▌  | 12/16 [00:00<00:00, 12.89it/s]
Validating:  88%|████████▊ | 14/16 [00:01<00:00, 13.82it/s]
Validating: 100%|██████████| 16/16 [00:01<00:00, 14.05it/s]
Validating: 100%|██████████| 16/16 [00:01<00:00, 13.76it/s]

Training:   0%|          | 0/63 [00:00<?, ?it/s]
Training:   0%|          | 0/63 [00:00<?, ?it/s, loss=0.14]
Training:   2%|▏         | 1/63 [00:00<00:21,  2.92it/s, loss=0.14]
Training:   2%|▏         | 1/63 [00:00<00:21,  2.92it/s, loss=0.117]
Training:   3%|▎         | 2/63 [00:00<00:20,  2.98it/s, loss=0.117]
Training:   3%|▎         | 2/63 [00:01<00:20,  2.98it/s, loss=0.12] 
Training:   5%|▍         | 3/63 [00:01<00:20,  2.99it/s, loss=0.12]
Training:   5%|▍         | 3/63 [00:01<00:20,  2.99it/s, loss=0.122]
Training:   6%|▋         | 4/63 [00:01<00:19,  3.02it/s, loss=0.122]
Training:   6%|▋         | 4/63 [00:01<00:19,  3.02it/s, loss=0.125]
Training:   8%|▊         | 5/63 [00:01<00:19,  3.05it/s, loss=0.125]
Training:   8%|▊         | 5/63 [00:01<00:19,  3.05it/s, loss=0.123]
Training:  10%|▉         | 6/63 [00:01<00:18,  3.07it/s, loss=0.123]
Training:  10%|▉         | 6/63 [00:02<00:18,  3.07it/s, loss=0.122]
Training:  11%|█         | 7/63 [00:02<00:18,  3.08it/s, loss=0.122]
Training:  11%|█         | 7/63 [00:02<00:18,  3.08it/s, loss=0.12] 
Training:  13%|█▎        | 8/63 [00:02<00:17,  3.12it/s, loss=0.12]
Training:  13%|█▎        | 8/63 [00:02<00:17,  3.12it/s, loss=0.119]
Training:  14%|█▍        | 9/63 [00:02<00:17,  3.12it/s, loss=0.119]
Training:  14%|█▍        | 9/63 [00:03<00:17,  3.12it/s, loss=0.118]
Training:  16%|█▌        | 10/63 [00:03<00:16,  3.12it/s, loss=0.118]
Training:  16%|█▌        | 10/63 [00:03<00:16,  3.12it/s, loss=0.117]
Training:  17%|█▋        | 11/63 [00:03<00:16,  3.15it/s, loss=0.117]
Training:  17%|█▋        | 11/63 [00:03<00:16,  3.15it/s, loss=0.115]
Training:  19%|█▉        | 12/63 [00:03<00:16,  3.14it/s, loss=0.115]
Training:  19%|█▉        | 12/63 [00:04<00:16,  3.14it/s, loss=0.117]
Training:  21%|██        | 13/63 [00:04<00:16,  3.11it/s, loss=0.117]
Training:  21%|██        | 13/63 [00:04<00:16,  3.11it/s, loss=0.117]
Training:  22%|██▏       | 14/63 [00:04<00:15,  3.11it/s, loss=0.117]
Training:  22%|██▏       | 14/63 [00:04<00:15,  3.11it/s, loss=0.116]
Training:  24%|██▍       | 15/63 [00:04<00:15,  3.12it/s, loss=0.116]
Training:  24%|██▍       | 15/63 [00:05<00:15,  3.12it/s, loss=0.115]
Training:  25%|██▌       | 16/63 [00:05<00:15,  3.12it/s, loss=0.115]
Training:  25%|██▌       | 16/63 [00:05<00:15,  3.12it/s, loss=0.116]
Training:  27%|██▋       | 17/63 [00:05<00:14,  3.14it/s, loss=0.116]
Training:  27%|██▋       | 17/63 [00:05<00:14,  3.14it/s, loss=0.118]
Training:  29%|██▊       | 18/63 [00:05<00:14,  3.10it/s, loss=0.118]
Training:  29%|██▊       | 18/63 [00:06<00:14,  3.10it/s, loss=0.117]
Training:  30%|███       | 19/63 [00:06<00:14,  3.07it/s, loss=0.117]
Training:  30%|███       | 19/63 [00:06<00:14,  3.07it/s, loss=0.117]
Training:  32%|███▏      | 20/63 [00:06<00:14,  3.05it/s, loss=0.117]
Training:  32%|███▏      | 20/63 [00:06<00:14,  3.05it/s, loss=0.118]
Training:  33%|███▎      | 21/63 [00:06<00:13,  3.08it/s, loss=0.118]
Training:  33%|███▎      | 21/63 [00:07<00:13,  3.08it/s, loss=0.117]
Training:  35%|███▍      | 22/63 [00:07<00:13,  3.10it/s, loss=0.117]
Training:  35%|███▍      | 22/63 [00:07<00:13,  3.10it/s, loss=0.116]
Training:  37%|███▋      | 23/63 [00:07<00:12,  3.12it/s, loss=0.116]
Training:  37%|███▋      | 23/63 [00:07<00:12,  3.12it/s, loss=0.115]
Training:  38%|███▊      | 24/63 [00:07<00:12,  3.14it/s, loss=0.115]
Training:  38%|███▊      | 24/63 [00:08<00:12,  3.14it/s, loss=0.116]
Training:  40%|███▉      | 25/63 [00:08<00:12,  3.14it/s, loss=0.116]
Training:  40%|███▉      | 25/63 [00:08<00:12,  3.14it/s, loss=0.117]
Training:  41%|████▏     | 26/63 [00:08<00:11,  3.15it/s, loss=0.117]
Training:  41%|████▏     | 26/63 [00:08<00:11,  3.15it/s, loss=0.116]
Training:  43%|████▎     | 27/63 [00:08<00:11,  3.15it/s, loss=0.116]
Training:  43%|████▎     | 27/63 [00:09<00:11,  3.15it/s, loss=0.116]
Training:  44%|████▍     | 28/63 [00:09<00:11,  3.16it/s, loss=0.116]
Training:  44%|████▍     | 28/63 [00:09<00:11,  3.16it/s, loss=0.116]
Training:  46%|████▌     | 29/63 [00:09<00:10,  3.17it/s, loss=0.116]
Training:  46%|████▌     | 29/63 [00:09<00:10,  3.17it/s, loss=0.116]
Training:  48%|████▊     | 30/63 [00:09<00:10,  3.17it/s, loss=0.116]
Training:  48%|████▊     | 30/63 [00:09<00:10,  3.17it/s, loss=0.116]
Training:  49%|████▉     | 31/63 [00:09<00:10,  3.17it/s, loss=0.116]
Training:  49%|████▉     | 31/63 [00:10<00:10,  3.17it/s, loss=0.116]
Training:  51%|█████     | 32/63 [00:10<00:09,  3.14it/s, loss=0.116]
Training:  51%|█████     | 32/63 [00:10<00:09,  3.14it/s, loss=0.115]
Training:  52%|█████▏    | 33/63 [00:10<00:09,  3.16it/s, loss=0.115]
Training:  52%|█████▏    | 33/63 [00:10<00:09,  3.16it/s, loss=0.115]
Training:  54%|█████▍    | 34/63 [00:10<00:09,  3.16it/s, loss=0.115]
Training:  54%|█████▍    | 34/63 [00:11<00:09,  3.16it/s, loss=0.115]
Training:  56%|█████▌    | 35/63 [00:11<00:08,  3.30it/s, loss=0.115]
Training:  56%|█████▌    | 35/63 [00:11<00:08,  3.30it/s, loss=0.116]
Training:  57%|█████▋    | 36/63 [00:11<00:08,  3.15it/s, loss=0.116]
Training:  57%|█████▋    | 36/63 [00:11<00:08,  3.15it/s, loss=0.115]
Training:  59%|█████▊    | 37/63 [00:11<00:08,  2.99it/s, loss=0.115]
Training:  59%|█████▊    | 37/63 [00:12<00:08,  2.99it/s, loss=0.115]
Training:  60%|██████    | 38/63 [00:12<00:08,  2.87it/s, loss=0.115]
Training:  60%|██████    | 38/63 [00:12<00:08,  2.87it/s, loss=0.115]
Training:  62%|██████▏   | 39/63 [00:12<00:08,  2.85it/s, loss=0.115]
Training:  62%|██████▏   | 39/63 [00:12<00:08,  2.85it/s, loss=0.114]
Training:  63%|██████▎   | 40/63 [00:12<00:07,  2.94it/s, loss=0.114]
Training:  63%|██████▎   | 40/63 [00:13<00:07,  2.94it/s, loss=0.114]
Training:  65%|██████▌   | 41/63 [00:13<00:07,  2.99it/s, loss=0.114]
Training:  65%|██████▌   | 41/63 [00:13<00:07,  2.99it/s, loss=0.114]
Training:  67%|██████▋   | 42/63 [00:13<00:06,  3.04it/s, loss=0.114]
Training:  67%|██████▋   | 42/63 [00:13<00:06,  3.04it/s, loss=0.113]
Training:  68%|██████▊   | 43/63 [00:13<00:06,  3.08it/s, loss=0.113]
Training:  68%|██████▊   | 43/63 [00:14<00:06,  3.08it/s, loss=0.113]
Training:  70%|██████▉   | 44/63 [00:14<00:06,  3.11it/s, loss=0.113]
Training:  70%|██████▉   | 44/63 [00:14<00:06,  3.11it/s, loss=0.113]
Training:  71%|███████▏  | 45/63 [00:14<00:05,  3.14it/s, loss=0.113]
Training:  71%|███████▏  | 45/63 [00:14<00:05,  3.14it/s, loss=0.113]
